#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:true_alignment_15" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:true_alignment_15" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:true_alignment_15" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.true_alignment_15" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:true_alignment_15" name="distribution" x="@birthRate.t:true_alignment_15">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:true_alignment_15" name="distribution">
#            <parameter id="ucldStdev.c:true_alignment_15" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.1" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@true_alignment_15" id="treeLikelihood.true_alignment_15" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:true_alignment_15">
#            <siteModel id="SiteModel.s:true_alignment_15" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:true_alignment_15" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:true_alignment_15" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:true_alignment_15" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:true_alignment_15" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="RelaxedClock.c:true_alignment_15" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:true_alignment_15">
#                <LogNormal S="@ucldStdev.c:true_alignment_15" id="LogNormalDistributionModel.c:true_alignment_15" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.2" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="12" id="rateCategories.c:true_alignment_15" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter estimate="false" id="ucldMean.c:true_alignment_15" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	YuleModel	birthRate
0	-10922.309418280707	-10911.603362367967	-10.706055912740412	-10911.603362367967	5.275449001101547	0.1	1.134924497324455	0.012664191219598038	0.11234594336215005	-11.525420057861215	1.0
1000	-8021.494163124888	-8017.39791002713	-4.096253097757937	-8017.39791002713	1.0404677419666588	0.19293632056903948	0.9266709144410359	0.04302464791837703	0.22640645612164415	-4.369694463244816	1.0322777438221773
2000	-8026.74179667122	-8023.398002915404	-3.343793755816252	-8023.398002915404	1.079074438517769	0.14624684417093348	0.97928301606477	0.02147425008464909	0.14386115441203293	-3.8670512809116135	1.231897435005132
3000	-8024.180707650152	-8021.4002769153685	-2.780430734782971	-8021.4002769153685	0.9747884865820875	0.14155074007084398	1.0906751655544757	0.017395023785526244	0.1246659157245961	-3.331011327336973	1.6582360990204177
4000	-8023.042109606818	-8018.618698824336	-4.423410782481444	-8018.618698824336	0.9805566014762038	0.5721134459131583	1.1291646180048847	0.3096147032457079	0.5362497918462379	-3.2035376950168453	1.570075172896113
5000	-8022.141758347721	-8017.404576416984	-4.737181930737555	-8017.404576416984	0.9887908118513893	0.575990794830732	1.0727318883667614	0.4012459316313072	0.5534505841580897	-3.5040463428740525	1.171104105212031
6000	-8029.10226248809	-8023.408450366557	-5.693812121532447	-8023.408450366557	0.9608241819709867	0.5979566019896795	1.0697549208131913	0.19934069954032785	0.4433089554720504	-4.385928203226533	2.3611839390604166
7000	-8022.68151359597	-8019.054056018496	-3.6274575774733346	-8019.054056018496	0.7319527711587296	0.49014816020214114	1.2412518171604479	0.2613865965019529	0.4151902605434695	-2.693400948822915	1.9916363963272607
8000	-8025.564009884957	-8019.919435458017	-5.644574426940817	-8019.919435458017	0.8140697103698146	0.4011599627051529	1.1974704077441622	0.1769270374038043	0.3756944736129805	-5.035772162112048	3.4706043464152727
9000	-8025.524994079989	-8020.872035830378	-4.652958249610219	-8020.872035830378	0.8417901205897906	0.4796382128070355	1.1617786177564053	0.2656883215606079	0.48047990742747826	-3.7564012304456207	1.0908748769848067
10000	-8028.487717714412	-8024.521786336578	-3.965931377833816	-8024.521786336578	0.9342803266063225	0.2456554413211826	0.9718359731162144	0.08882979450176981	0.30718067032989704	-3.990109737538825	1.302208442570676
11000	-8026.996254158427	-8022.426747728434	-4.5695064299931065	-8022.426747728434	0.9123583658619298	0.28131789573591454	0.9385388402656337	0.05772810113398421	0.24933336431640302	-4.437893417269844	1.990339846718335
12000	-8025.092558105731	-8020.596884072011	-4.495674033720286	-8020.596884072011	0.8801623019456465	0.32019895141617777	0.9037346741067217	0.08668987833725116	0.3230717993271374	-4.202649408745964	1.3647632272381116
13000	-8026.0791232019055	-8021.153361733515	-4.925761468390514	-8021.153361733515	0.8081926092355892	0.37530313528556525	1.0507115154328077	0.13456947064704888	0.367899271793738	-4.415339658605486	0.8583778331329218
14000	-8023.431559802113	-8019.8762190065145	-3.5553407955984904	-8019.8762190065145	0.9769417588942592	0.15856554108962714	0.990423321787656	0.009776941915036148	0.10332160635919907	-4.009108460069697	1.388330527706262
